Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUALDADE       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIFERENCA       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    VIRGULA         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FIM             reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    error           reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SE              reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    REPITA          reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    LEIA            reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ESCREVA         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    RETORNA         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ABRE_PAR        reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NEGACAO         reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ENTAO           reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ATE             reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SENAO           reduce using rule 97 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)


state 116

    (98) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 135
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 117

    (47) se -> error . expressao ENTAO corpo FIM
    (49) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> error . corpo ATE expressao
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (38) corpo -> . corpo acao
    (39) corpo -> . vazio
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (101) vazio -> .
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PAR resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
    ATE             reduce using rule 101 (vazio -> .)
    error           reduce using rule 101 (vazio -> .)
    SE              reduce using rule 101 (vazio -> .)
    REPITA          reduce using rule 101 (vazio -> .)
    LEIA            reduce using rule 101 (vazio -> .)
    ESCREVA         reduce using rule 101 (vazio -> .)
    RETORNA         reduce using rule 101 (vazio -> .)
    INTEIRO         reduce using rule 101 (vazio -> .)
    FLUTUANTE       reduce using rule 101 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! ID              [ reduce using rule 101 (vazio -> .) ]
  ! ABRE_PAR        [ reduce using rule 101 (vazio -> .) ]
  ! ADICAO          [ reduce using rule 101 (vazio -> .) ]
  ! SUBTRACAO       [ reduce using rule 101 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 101 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 101 (vazio -> .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 101 (vazio -> .) ]
  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 101 (vazio -> .) ]

    expressao                      shift and go to state 136
    corpo                          shift and go to state 137
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    vazio                          shift and go to state 104
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 118

    (25) cabecalho -> ID error lista_parametros FECHA_PAR corpo FIM .

    INTEIRO         reduce using rule 25 (cabecalho -> ID error lista_parametros FECHA_PAR corpo FIM .)
    FLUTUANTE       reduce using rule 25 (cabecalho -> ID error lista_parametros FECHA_PAR corpo FIM .)
    ID              reduce using rule 25 (cabecalho -> ID error lista_parametros FECHA_PAR corpo FIM .)
    $end            reduce using rule 25 (cabecalho -> ID error lista_parametros FECHA_PAR corpo FIM .)


state 119

    (38) corpo -> corpo acao .

    FIM             reduce using rule 38 (corpo -> corpo acao .)
    error           reduce using rule 38 (corpo -> corpo acao .)
    SE              reduce using rule 38 (corpo -> corpo acao .)
    REPITA          reduce using rule 38 (corpo -> corpo acao .)
    LEIA            reduce using rule 38 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 38 (corpo -> corpo acao .)
    RETORNA         reduce using rule 38 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 38 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 38 (corpo -> corpo acao .)
    ID              reduce using rule 38 (corpo -> corpo acao .)
    ABRE_PAR        reduce using rule 38 (corpo -> corpo acao .)
    ADICAO          reduce using rule 38 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 38 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 38 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 38 (corpo -> corpo acao .)
    NUM_PONTO_FLUTUANTE reduce using rule 38 (corpo -> corpo acao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 38 (corpo -> corpo acao .)
    $end            reduce using rule 38 (corpo -> corpo acao .)
    ATE             reduce using rule 38 (corpo -> corpo acao .)
    SENAO           reduce using rule 38 (corpo -> corpo acao .)


state 120

    (40) acao -> expressao .

    FIM             reduce using rule 40 (acao -> expressao .)
    error           reduce using rule 40 (acao -> expressao .)
    SE              reduce using rule 40 (acao -> expressao .)
    REPITA          reduce using rule 40 (acao -> expressao .)
    LEIA            reduce using rule 40 (acao -> expressao .)
    ESCREVA         reduce using rule 40 (acao -> expressao .)
    RETORNA         reduce using rule 40 (acao -> expressao .)
    INTEIRO         reduce using rule 40 (acao -> expressao .)
    FLUTUANTE       reduce using rule 40 (acao -> expressao .)
    ID              reduce using rule 40 (acao -> expressao .)
    ABRE_PAR        reduce using rule 40 (acao -> expressao .)
    ADICAO          reduce using rule 40 (acao -> expressao .)
    SUBTRACAO       reduce using rule 40 (acao -> expressao .)
    NEGACAO         reduce using rule 40 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 40 (acao -> expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 40 (acao -> expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (acao -> expressao .)
    $end            reduce using rule 40 (acao -> expressao .)
    ATE             reduce using rule 40 (acao -> expressao .)
    SENAO           reduce using rule 40 (acao -> expressao .)


state 121

    (41) acao -> declaracao_variaveis .

    FIM             reduce using rule 41 (acao -> declaracao_variaveis .)
    error           reduce using rule 41 (acao -> declaracao_variaveis .)
    SE              reduce using rule 41 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 41 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 41 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 41 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 41 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 41 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 41 (acao -> declaracao_variaveis .)
    ID              reduce using rule 41 (acao -> declaracao_variaveis .)
    ABRE_PAR        reduce using rule 41 (acao -> declaracao_variaveis .)
    ADICAO          reduce using rule 41 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 41 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 41 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 41 (acao -> declaracao_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (acao -> declaracao_variaveis .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (acao -> declaracao_variaveis .)
    $end            reduce using rule 41 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 41 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 41 (acao -> declaracao_variaveis .)


state 122

    (42) acao -> se .

    FIM             reduce using rule 42 (acao -> se .)
    error           reduce using rule 42 (acao -> se .)
    SE              reduce using rule 42 (acao -> se .)
    REPITA          reduce using rule 42 (acao -> se .)
    LEIA            reduce using rule 42 (acao -> se .)
    ESCREVA         reduce using rule 42 (acao -> se .)
    RETORNA         reduce using rule 42 (acao -> se .)
    INTEIRO         reduce using rule 42 (acao -> se .)
    FLUTUANTE       reduce using rule 42 (acao -> se .)
    ID              reduce using rule 42 (acao -> se .)
    ABRE_PAR        reduce using rule 42 (acao -> se .)
    ADICAO          reduce using rule 42 (acao -> se .)
    SUBTRACAO       reduce using rule 42 (acao -> se .)
    NEGACAO         reduce using rule 42 (acao -> se .)
